"","dbms","table_catalog","table_schema","table_name","column_name","ordinal_position","data_type","character_maximum_length","constraint_type","table_schema","table_name","column_name"
"671","postgresql","bety","public","species","Propogated_by_Sprigs",84,"character varying",255,NA,NA,NA,NA
"672","postgresql","bety","public","species","Propogated_by_Tubers",85,"character varying",255,NA,NA,NA,NA
"673","postgresql","bety","public","species","Seeds_per_Pound",86,"integer",NA,NA,NA,NA,NA
"674","postgresql","bety","public","species","SeedSpreadRate",87,"character varying",255,NA,NA,NA,NA
"675","postgresql","bety","public","species","SeedlingVigor",88,"character varying",255,NA,NA,NA,NA
"676","postgresql","bety","public","species","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"677","postgresql","bety","public","trait_covariate_associations","trait_variable_id",1,"bigint",NA,"FOREIGN KEY","public","variables","id"
"678","postgresql","bety","public","trait_covariate_associations","covariate_variable_id",2,"bigint",NA,"FOREIGN KEY","public","variables","id"
"679","postgresql","bety","public","traits","site_id",2,"bigint",NA,NA,NA,NA,NA
"680","postgresql","bety","public","traits","specie_id",3,"bigint",NA,NA,NA,NA,NA
"681","postgresql","bety","public","traits","citation_id",4,"bigint",NA,NA,NA,NA,NA
"682","postgresql","bety","public","traits","cultivar_id",5,"bigint",NA,NA,NA,NA,NA
"683","postgresql","bety","public","traits","treatment_id",6,"bigint",NA,NA,NA,NA,NA
"684","postgresql","bety","public","traits","date",7,"timestamp without time zone",NA,NA,NA,NA,NA
"685","postgresql","bety","public","traits","dateloc",8,"numeric",NA,NA,NA,NA,NA
"686","postgresql","bety","public","traits","time",9,"time without time zone",NA,NA,NA,NA,NA
"687","postgresql","bety","public","traits","timeloc",10,"numeric",NA,NA,NA,NA,NA
"688","postgresql","bety","public","traits","mean",11,"numeric",NA,NA,NA,NA,NA
"689","postgresql","bety","public","traits","n",12,"integer",NA,NA,NA,NA,NA
"690","postgresql","bety","public","traits","stat",14,"numeric",NA,NA,NA,NA,NA
"691","postgresql","bety","public","traits","variable_id",18,"bigint",NA,NA,NA,NA,NA
"692","postgresql","bety","public","traits","user_id",19,"bigint",NA,NA,NA,NA,NA
"693","postgresql","bety","public","traits","access_level",21,"integer",NA,NA,NA,NA,NA
"694","postgresql","bety","public","traits","entity_id",22,"bigint",NA,NA,NA,NA,NA
"695","postgresql","bety","public","traits","method_id",23,"bigint",NA,NA,NA,NA,NA
"696","postgresql","bety","public","traits","date_year",24,"integer",NA,NA,NA,NA,NA
"697","postgresql","bety","public","traits","date_month",25,"integer",NA,NA,NA,NA,NA
"698","postgresql","bety","public","traits","date_day",26,"integer",NA,NA,NA,NA,NA
"699","postgresql","bety","public","traits","time_hour",27,"integer",NA,NA,NA,NA,NA
"700","postgresql","bety","public","traits","time_minute",28,"integer",NA,NA,NA,NA,NA
"701","postgresql","bety","public","traits","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"702","postgresql","bety","public","traits","checked",20,"integer",NA,NA,NA,NA,NA
"703","postgresql","bety","public","traits","created_at",16,"timestamp without time zone",NA,NA,NA,NA,NA
"704","postgresql","bety","public","traits","statname",13,"text",NA,NA,NA,NA,NA
"705","postgresql","bety","public","traits","updated_at",17,"timestamp without time zone",NA,NA,NA,NA,NA
"706","postgresql","bety","public","treatments","control",6,"boolean",NA,NA,NA,NA,NA
"707","postgresql","bety","public","treatments","user_id",7,"bigint",NA,NA,NA,NA,NA
"708","postgresql","bety","public","treatments","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"709","postgresql","bety","public","treatments","name",2,"character varying",255,NA,NA,NA,NA
"710","postgresql","bety","public","treatments","created_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"711","postgresql","bety","public","treatments","updated_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"712","postgresql","bety","public","users","area",7,"character varying",255,NA,NA,NA,NA
"713","postgresql","bety","public","users","salt",9,"character varying",40,NA,NA,NA,NA
"714","postgresql","bety","public","users","remember_token",12,"character varying",40,NA,NA,NA,NA
"715","postgresql","bety","public","users","remember_token_expires_at",13,"timestamp without time zone",NA,NA,NA,NA,NA
"716","postgresql","bety","public","users","apikey",16,"character varying",255,NA,NA,NA,NA
"717","postgresql","bety","public","users","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"718","postgresql","bety","public","users","created_at",10,"timestamp without time zone",NA,NA,NA,NA,NA
"719","postgresql","bety","public","users","login",2,"character varying",40,NA,NA,NA,NA
"720","postgresql","bety","public","users","updated_at",11,"timestamp without time zone",NA,NA,NA,NA,NA
"721","postgresql","bety","public","variables","standard_name",10,"character varying",255,NA,NA,NA,NA
"722","postgresql","bety","public","variables","standard_units",11,"character varying",255,NA,NA,NA,NA
"723","postgresql","bety","public","variables","label",12,"character varying",255,NA,NA,NA,NA
"724","postgresql","bety","public","variables","type",13,"character varying",255,NA,NA,NA,NA
"725","postgresql","bety","public","variables","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"726","postgresql","bety","public","variables","created_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"727","postgresql","bety","public","variables","updated_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"728","postgresql","bety","public","yields","citation_id",2,"bigint",NA,"FOREIGN KEY","public","citations","id"
"729","postgresql","bety","public","yields","site_id",3,"bigint",NA,NA,NA,NA,NA
"730","postgresql","bety","public","yields","specie_id",4,"bigint",NA,"FOREIGN KEY","public","species","id"
"731","postgresql","bety","public","yields","treatment_id",5,"bigint",NA,"FOREIGN KEY","public","treatments","id"
"732","postgresql","bety","public","yields","cultivar_id",6,"bigint",NA,"FOREIGN KEY","public","cultivars","id"
"733","postgresql","bety","public","yields","date",7,"date",NA,NA,NA,NA,NA
"734","postgresql","bety","public","yields","dateloc",8,"numeric",NA,NA,NA,NA,NA
"735","postgresql","bety","public","yields","stat",10,"numeric",NA,NA,NA,NA,NA
"736","postgresql","bety","public","yields","n",12,"integer",NA,NA,NA,NA,NA
"737","postgresql","bety","public","yields","user_id",16,"bigint",NA,"FOREIGN KEY","public","users","id"
"738","postgresql","bety","public","yields","method_id",19,"bigint",NA,"FOREIGN KEY","public","methods","id"
"739","postgresql","bety","public","yields","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"740","postgresql","bety","public","yields","created_at",14,"timestamp without time zone",NA,NA,NA,NA,NA
"741","postgresql","bety","public","yields","mean",11,"numeric",NA,NA,NA,NA,NA
"742","postgresql","bety","public","yields","updated_at",15,"timestamp without time zone",NA,NA,NA,NA,NA
"743","postgresql","bety","public","workflows","started_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"744","postgresql","bety","public","workflows","finished_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"745","postgresql","bety","public","workflows","site_id",7,"bigint",NA,"FOREIGN KEY","public","sites","id"
"746","postgresql","bety","public","workflows","model_id",8,"bigint",NA,"FOREIGN KEY","public","models","id"
"747","postgresql","bety","public","workflows","start_date",12,"timestamp without time zone",NA,NA,NA,NA,NA
"748","postgresql","bety","public","workflows","end_date",13,"timestamp without time zone",NA,NA,NA,NA,NA
"749","postgresql","bety","public","workflows","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"750","postgresql","bety","public","workflows","created_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"751","postgresql","bety","public","modeltypes","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"752","postgresql","bety","public","projects","id",1,"bigint",NA,"PRIMARY KEY",NA,NA,NA
"753","postgresql","bety","public","workflows","updated_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"754","postgresql","bety","public","cultivars_pfts","pft_id",1,"bigint",NA,"FOREIGN KEY","public","pfts","id"
"755","postgresql","bety","public","cultivars_pfts","pft_id",1,"bigint",NA,"FOREIGN KEY","public","pfts","id"
"756","postgresql","bety","public","cultivars_pfts","cultivar_id",2,"bigint",NA,"FOREIGN KEY","public","cultivars","id"
"757","postgresql","bety","public","pfts","name",5,"character varying",255,"UNIQUE",NA,NA,NA
"758","postgresql","bety","public","pfts","name",5,"character varying",255,"UNIQUE",NA,NA,NA
"759","postgresql","bety","public","citations_sites","id",5,"bigint",NA,NA,NA,NA,NA
"760","postgresql","bety","public","citations_treatments","id",5,"bigint",NA,NA,NA,NA,NA
"761","postgresql","bety","public","inputs_runs","id",5,"bigint",NA,NA,NA,NA,NA
"762","postgresql","bety","public","managements_treatments","id",5,"bigint",NA,NA,NA,NA,NA
"763","postgresql","bety","public","pfts_priors","id",5,"bigint",NA,NA,NA,NA,NA
"764","postgresql","bety","public","pfts_species","id",5,"bigint",NA,NA,NA,NA,NA
"765","postgresql","bety","public","posteriors_ensembles","id",5,"bigint",NA,NA,NA,NA,NA
"766","postgresql","bety","public","cultivars","specie_id",2,"bigint",NA,"FOREIGN KEY","public","species","id"
"767","postgresql","bety","public","cultivars","specie_id",2,"bigint",NA,"UNIQUE",NA,NA,NA
"768","postgresql","bety","public","dbfiles","file_path",3,"character varying",255,"UNIQUE",NA,NA,NA
"769","postgresql","bety","public","dbfiles","machine_id",7,"bigint",NA,"FOREIGN KEY","public","machines","id"
"770","postgresql","bety","public","dbfiles","machine_id",7,"bigint",NA,"UNIQUE",NA,NA,NA
"771","postgresql","bety","public","inputs_runs","input_id",1,"bigint",NA,"FOREIGN KEY","public","inputs","id"
"772","postgresql","bety","public","inputs_runs","input_id",1,"bigint",NA,"UNIQUE",NA,NA,NA
"773","postgresql","bety","public","inputs_runs","run_id",2,"bigint",NA,"FOREIGN KEY","public","runs","id"
"774","postgresql","bety","public","inputs_runs","run_id",2,"bigint",NA,"UNIQUE",NA,NA,NA
"775","postgresql","bety","public","likelihoods","run_id",2,"bigint",NA,"FOREIGN KEY","public","runs","id"
"776","postgresql","bety","public","likelihoods","run_id",2,"bigint",NA,"UNIQUE",NA,NA,NA
"777","postgresql","bety","public","likelihoods","variable_id",3,"bigint",NA,"FOREIGN KEY","public","variables","id"
"778","postgresql","bety","public","likelihoods","variable_id",3,"bigint",NA,"UNIQUE",NA,NA,NA
"779","postgresql","bety","public","likelihoods","input_id",4,"bigint",NA,"FOREIGN KEY","public","inputs","id"
"780","postgresql","bety","public","likelihoods","input_id",4,"bigint",NA,"UNIQUE",NA,NA,NA
"781","postgresql","bety","public","machines","hostname",2,"character varying",255,"UNIQUE",NA,NA,NA
"782","postgresql","bety","public","managements_treatments","management_id",2,"bigint",NA,"FOREIGN KEY","public","managements","id"
"783","postgresql","bety","public","posteriors","pft_id",2,"bigint",NA,"FOREIGN KEY","public","pfts","id"
"784","postgresql","bety","public","runs","site_id",3,"bigint",NA,"FOREIGN KEY","public","sites","id"
"785","postgresql","bety","public","runs","site_id",3,"bigint",NA,"UNIQUE",NA,NA,NA
"786","postgresql","bety","public","runs","start_time",4,"timestamp without time zone",NA,"UNIQUE",NA,NA,NA
"787","postgresql","bety","public","runs","finish_time",5,"timestamp without time zone",NA,"UNIQUE",NA,NA,NA
"788","postgresql","bety","public","runs","parameter_list",9,"text",NA,"UNIQUE",NA,NA,NA
"789","postgresql","bety","public","runs","ensemble_id",14,"bigint",NA,"FOREIGN KEY","public","ensembles","id"
"790","postgresql","bety","public","runs","ensemble_id",14,"bigint",NA,"UNIQUE",NA,NA,NA
"791","postgresql","bety","public","citations_sites","citation_id",1,"bigint",NA,"FOREIGN KEY","public","citations","id"
"792","postgresql","bety","public","citations_sites","site_id",2,"bigint",NA,"FOREIGN KEY","public","sites","id"
"793","postgresql","bety","public","citations_treatments","citation_id",1,"bigint",NA,"FOREIGN KEY","public","citations","id"
"794","postgresql","bety","public","citations_treatments","treatment_id",2,"bigint",NA,"FOREIGN KEY","public","treatments","id"
"795","postgresql","bety","public","citations","year",3,"integer",NA,NA,NA,NA,NA
"796","postgresql","bety","public","citations","title",4,"character varying",255,NA,NA,NA,NA
"797","postgresql","bety","public","citations","journal",5,"character varying",255,NA,NA,NA,NA
"798","postgresql","bety","public","citations","pg",7,"character varying",255,NA,NA,NA,NA
"799","postgresql","bety","public","citations","url",8,"character varying",512,NA,NA,NA,NA
"800","postgresql","bety","public","citations","pdf",9,"character varying",255,NA,NA,NA,NA
"801","postgresql","bety","public","citations","doi",12,"character varying",255,NA,NA,NA,NA
"802","postgresql","bety","public","covariates","statname",8,"text",NA,NA,NA,NA,NA
"803","postgresql","bety","public","cultivars","notes",5,"text",NA,NA,NA,NA,NA
"804","postgresql","bety","public","ensembles","notes",2,"text",NA,NA,NA,NA,NA
"805","postgresql","bety","public","entities","name",3,"character varying",255,NA,NA,NA,NA
"806","postgresql","bety","public","entities","notes",4,"text",NA,NA,NA,NA,NA
"807","postgresql","bety","public","formats","notes",4,"text",NA,NA,NA,NA,NA
"808","postgresql","bety","public","formats","name",7,"character varying",255,NA,NA,NA,NA
"809","postgresql","bety","public","formats","header",8,"character varying",255,NA,NA,NA,NA
"810","postgresql","bety","public","formats","skip",9,"character varying",255,NA,NA,NA,NA
"811","postgresql","bety","public","formats_variables","format_id",2,"bigint",NA,"FOREIGN KEY","public","formats","id"
"812","postgresql","bety","public","formats_variables","variable_id",3,"bigint",NA,"FOREIGN KEY","public","variables","id"
"813","postgresql","bety","public","formats_variables","name",4,"character varying",255,NA,NA,NA,NA
"814","postgresql","bety","public","formats_variables","unit",5,"character varying",255,NA,NA,NA,NA
"815","postgresql","bety","public","formats_variables","storage_type",6,"character varying",255,NA,NA,NA,NA
"816","postgresql","bety","public","inputs","name",8,"character varying",255,NA,NA,NA,NA
"817","postgresql","bety","public","inputs","access_level",11,"integer",NA,NA,NA,NA,NA
"818","postgresql","bety","public","managements","notes",8,"text",NA,NA,NA,NA,NA
"819","postgresql","bety","public","methods","description",3,"text",NA,NA,NA,NA,NA
"820","postgresql","bety","public","models","revision",3,"character varying",255,NA,NA,NA,NA
"821","postgresql","bety","public","priors","phylogeny",4,"character varying",255,NA,NA,NA,NA
"822","postgresql","bety","public","priors","distn",5,"character varying",255,NA,NA,NA,NA
"823","postgresql","bety","public","priors","parama",6,"numeric",NA,NA,NA,NA,NA
"824","postgresql","bety","public","projects","outdir",3,"character varying",255,NA,NA,NA,NA
"825","postgresql","bety","public","projects","description",5,"character varying",255,NA,NA,NA,NA
"826","postgresql","bety","public","sites","city",2,"character varying",255,NA,NA,NA,NA
"827","postgresql","bety","public","sites","state",3,"character varying",255,NA,NA,NA,NA
"828","postgresql","bety","public","sites","country",4,"character varying",255,NA,NA,NA,NA
"829","postgresql","bety","public","sites","soil",7,"character varying",255,NA,NA,NA,NA
"830","postgresql","bety","public","sites","notes",9,"text",NA,NA,NA,NA,NA
"831","postgresql","bety","public","sites","soilnotes",10,"text",NA,NA,NA,NA,NA
"832","postgresql","bety","public","sites","sitename",13,"character varying",255,NA,NA,NA,NA
"833","postgresql","bety","public","species","genus",3,"character varying",255,NA,NA,NA,NA
"834","postgresql","bety","public","species","species",4,"character varying",255,NA,NA,NA,NA
"835","postgresql","bety","public","species","scientificname",5,"character varying",255,NA,NA,NA,NA
"836","postgresql","bety","public","species","commonname",6,"character varying",255,NA,NA,NA,NA
"837","postgresql","bety","public","species","notes",7,"character varying",255,NA,NA,NA,NA
"838","postgresql","bety","public","trait_covariate_associations","required",3,"boolean",NA,NA,NA,NA,NA
"839","postgresql","bety","public","traits","notes",15,"text",NA,NA,NA,NA,NA
"840","postgresql","bety","public","treatments","definition",3,"character varying",255,NA,NA,NA,NA
"841","postgresql","bety","public","users","name",3,"character varying",100,NA,NA,NA,NA
"842","postgresql","bety","public","users","email",4,"character varying",100,NA,NA,NA,NA
"843","postgresql","bety","public","users","city",5,"character varying",255,NA,NA,NA,NA
"844","postgresql","bety","public","users","country",6,"character varying",255,NA,NA,NA,NA
"845","postgresql","bety","public","users","crypted_password",8,"character varying",40,NA,NA,NA,NA
"846","postgresql","bety","public","users","access_level",14,"integer",NA,NA,NA,NA,NA
"847","postgresql","bety","public","users","page_access_level",15,"integer",NA,NA,NA,NA,NA
"848","postgresql","bety","public","users","state_prov",17,"character varying",255,NA,NA,NA,NA
"849","postgresql","bety","public","users","postal_code",18,"character varying",255,NA,NA,NA,NA
"850","postgresql","bety","public","variables","description",2,"character varying",255,NA,NA,NA,NA
"851","postgresql","bety","public","variables","units",3,"character varying",255,NA,NA,NA,NA
"852","postgresql","bety","public","variables","notes",4,"text",NA,NA,NA,NA,NA
"853","postgresql","bety","public","variables","name",7,"character varying",255,NA,NA,NA,NA
"854","postgresql","bety","public","variables","max",8,"character varying",255,NA,NA,NA,NA
"855","postgresql","bety","public","variables","min",9,"character varying",255,NA,NA,NA,NA
"856","postgresql","bety","public","workflows","folder",2,"character varying",255,NA,NA,NA,NA
"857","postgresql","bety","public","workflows","hostname",9,"character varying",255,NA,NA,NA,NA
"858","postgresql","bety","public","workflows","params",10,"text",NA,NA,NA,NA,NA
"859","postgresql","bety","public","workflows","advanced_edit",11,"boolean",NA,NA,NA,NA,NA
"860","postgresql","bety","public","yields","statname",9,"text",NA,NA,NA,NA,NA
"861","postgresql","bety","public","yields","notes",13,"text",NA,NA,NA,NA,NA
"862","postgresql","bety","public","yields","checked",17,"integer",NA,NA,NA,NA,NA
"863","postgresql","bety","public","yields","access_level",18,"integer",NA,NA,NA,NA,NA
"864","postgresql","bety","public","machines","sync_host_id",5,"bigint",NA,"UNIQUE",NA,NA,NA
"865","postgresql","bety","public","machines","sync_url",6,"character varying",255,NA,NA,NA,NA
"866","postgresql","bety","public","machines","sync_contact",7,"character varying",255,NA,NA,NA,NA
"867","postgresql","bety","public","machines","sync_start",8,"bigint",NA,NA,NA,NA,NA
"868","postgresql","bety","public","machines","sync_end",9,"bigint",NA,NA,NA,NA,NA
"869","postgresql","bety","public","cultivars_pfts","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"870","postgresql","bety","public","machines","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"871","postgresql","bety","public","pfts_species","created_at",3,"timestamp without time zone",NA,NA,NA,NA,NA
"872","postgresql","bety","public","covariates","updated_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"873","postgresql","bety","public","cultivars_pfts","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"874","postgresql","bety","public","current_posteriors","updated_at",7,"timestamp without time zone",NA,NA,NA,NA,NA
"875","postgresql","bety","public","likelihoods","updated_at",10,"timestamp without time zone",NA,NA,NA,NA,NA
"876","postgresql","bety","public","machines","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"877","postgresql","bety","public","managements_treatments","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"878","postgresql","bety","public","models","updated_at",6,"timestamp without time zone",NA,NA,NA,NA,NA
"879","postgresql","bety","public","modeltypes","updated_at",5,"timestamp without time zone",NA,NA,NA,NA,NA
"880","postgresql","bety","public","pfts","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"881","postgresql","bety","public","pfts_priors","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"882","postgresql","bety","public","pfts_species","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"883","postgresql","bety","public","posterior_samples","updated_at",7,"timestamp without time zone",NA,NA,NA,NA,NA
"884","postgresql","bety","public","posteriors","updated_at",4,"timestamp without time zone",NA,NA,NA,NA,NA
"885","postgresql","bety","public","formats","mimetype_id",10,"bigint",NA,NA,NA,NA,NA
"886","postgresql","bety","public","yields","entity_id",20,"bigint",NA,NA,NA,NA,NA
"887","postgresql","bety","public","yields","date_year",21,"integer",NA,NA,NA,NA,NA
"888","postgresql","bety","public","yields","date_month",22,"integer",NA,NA,NA,NA,NA
"889","postgresql","bety","public","yields","date_day",23,"integer",NA,NA,NA,NA,NA
"890","postgresql","bety","public","workflows","notes",14,"text",NA,NA,NA,NA,NA
"891","postgresql","bety","public","workflows","user_id",15,"bigint",NA,"FOREIGN KEY","public","users","id"
